commit be0b35bd8d47a8983e82f92fe2822c824be6f87c
Merge: b6834cc 785eee9
Author: flarion <flarion@noreply.git.garogaming.xyz>
Date:   Wed Feb 11 11:54:23 2026 +0000

    Merge pull request 'Windows support' (#1) from Windows into main
    
    Reviewed-on: https://git.garogaming.xyz/flarion/TeamTalk-VO-Client/pulls/1

 .claude/settings.local.json                        |    35 +
 .../Client/TeamTalkClassic/gui/SoundSysPage.h      |   107 +
 .../Client/TeamTalkClassic/gui/SpeexDSPDlg.cpp     |    92 +
 .../Client/TeamTalkClassic/gui/SpeexDSPDlg.h       |    46 +
 .../Client/TeamTalkClassic/gui/StreamMediaDlg.cpp  |   516 +
 .../Client/TeamTalkClassic/gui/StreamMediaDlg.h    |    89 +
 .../Client/TeamTalkClassic/gui/SysColStatic.cpp    |    93 +
 .../Client/TeamTalkClassic/gui/SysColStatic.h      |    74 +
 .../Client/TeamTalkClassic/gui/SystemTray.cpp      |   431 +
 .../Client/TeamTalkClassic/gui/SystemTray.h        |   118 +
 .../TeamTalkClassic/gui/TTAudioPreprocessorDlg.cpp |    71 +
 .../TeamTalkClassic/gui/TTAudioPreprocessorDlg.h   |    34 +
 .../TeamTalkClassic/gui/TextToSpeechPage.cpp       |   229 +
 .../Client/TeamTalkClassic/gui/TextToSpeechPage.h  |    56 +
 .../Client/TeamTalkClassic/gui/UserAccountsDlg.cpp |   478 +
 .../Client/TeamTalkClassic/gui/UserAccountsDlg.h   |   114 +
 .../Client/TeamTalkClassic/gui/UserButton.cpp      |    83 +
 .../Client/TeamTalkClassic/gui/UserButton.h        |    49 +
 .../Client/TeamTalkClassic/gui/UserDesktopDlg.cpp  |   344 +
 .../Client/TeamTalkClassic/gui/UserDesktopDlg.h    |    76 +
 .../Client/TeamTalkClassic/gui/UserInfoDlg.cpp     |   123 +
 .../Client/TeamTalkClassic/gui/UserInfoDlg.h       |    67 +
 .../Client/TeamTalkClassic/gui/UserRightsDlg.h     |    48 +
 .../Client/TeamTalkClassic/gui/UserVideoDlg.cpp    |   235 +
 .../Client/TeamTalkClassic/gui/UserVideoDlg.h      |    81 +
 .../Client/TeamTalkClassic/gui/UserVolumeDlg.cpp   |   169 +
 .../Client/TeamTalkClassic/gui/UserVolumeDlg.h     |    66 +
 .../TeamTalkClassic/gui/VideoCapturePage.cpp       |   247 +
 .../Client/TeamTalkClassic/gui/VideoCapturePage.h  |    76 +
 .../Client/TeamTalkClassic/gui/WindowPage.cpp      |   183 +
 .../Client/TeamTalkClassic/gui/WindowPage.h        |    73 +
 .../Client/TeamTalkClassic/gui/XPTabCtrl.cpp       |   520 +
 .../Client/TeamTalkClassic/gui/XPTabCtrl.h         |    95 +
 .../TeamTalkClassic/gui/dialogex/ControlsEx.cpp    |   107 +
 .../TeamTalkClassic/gui/dialogex/ControlsEx.h      |    66 +
 .../TeamTalkClassic/gui/dialogex/DialogEx.cpp      |   490 +
 .../Client/TeamTalkClassic/gui/dialogex/DialogEx.h |    86 +
 .../Client/TeamTalkClassic/gui/splitterbar.cpp     |   382 +
 .../Client/TeamTalkClassic/gui/splitterbar.h       |    99 +
 .../Client/TeamTalkClassic/lng_classic/Arabic.lng  |   720 ++
 .../lng_classic/Chinese_Simplified.lng             |   917 ++
 .../lng_classic/Chinese_Traditional.lng            |   191 +
 .../TeamTalkClassic/lng_classic/Croatian.lng       |   909 ++
 .../Client/TeamTalkClassic/lng_classic/Czech.lng   |   894 ++
 .../Client/TeamTalkClassic/lng_classic/Danish.lng  |   456 +
 .../Client/TeamTalkClassic/lng_classic/Dutch.lng   |   174 +
 .../Client/TeamTalkClassic/lng_classic/English.lng |   911 ++
 .../TeamTalkClassic/lng_classic/Estonian.lng       |   466 +
 .../Client/TeamTalkClassic/lng_classic/Finnish.lng |   190 +
 .../Client/TeamTalkClassic/lng_classic/French.lng  |   910 ++
 .../Client/TeamTalkClassic/lng_classic/German.lng  |   864 ++
 .../TeamTalkClassic/lng_classic/Hungarian.lng      |   464 +
 .../TeamTalkClassic/lng_classic/Indonesian.lng     |   906 ++
 .../Client/TeamTalkClassic/lng_classic/Italian.lng |   910 ++
 .../Client/TeamTalkClassic/lng_classic/Korean.lng  |   934 ++
 .../Client/TeamTalkClassic/lng_classic/Latvian.lng |   193 +
 .../Client/TeamTalkClassic/lng_classic/Persian.lng |   908 ++
 .../Client/TeamTalkClassic/lng_classic/Polish.lng  |   913 ++
 .../TeamTalkClassic/lng_classic/Portuguese_BR.lng  |   923 ++
 .../TeamTalkClassic/lng_classic/Portuguese_PT.lng  |   192 +
 .../TeamTalkClassic/lng_classic/Romanian.lng       |   839 ++
 .../Client/TeamTalkClassic/lng_classic/Russian.lng |   909 ++
 .../Client/TeamTalkClassic/lng_classic/Slovak.lng  |   194 +
 .../TeamTalkClassic/lng_classic/Slovenian.lng      |   172 +
 .../Client/TeamTalkClassic/lng_classic/Spanish.lng |   841 ++
 .../Client/TeamTalkClassic/lng_classic/Thai.lng    |   192 +
 .../Client/TeamTalkClassic/lng_classic/Turkish.lng |   893 ++
 .../TeamTalkClassic/lng_classic/Ukrainian.lng      |   908 ++
 .../TeamTalkClassic/lng_classic/Vietnamese.lng     |   926 ++
 .../Client/TeamTalkClassic/res/TeamTalk.ico        |   Bin 0 -> 6454 bytes
 .../Client/TeamTalkClassic/res/TeamTalk.manifest   |    21 +
 .../TeamTalkClassic/res/TeamTalk_amd64.manifest    |    21 +
 .../Client/TeamTalkClassic/res/bitmap1.bmp         |   Bin 0 -> 310 bytes
 .../Client/TeamTalkClassic/res/bmp00001.bmp        |   Bin 0 -> 246 bytes
 .../Client/TeamTalkClassic/res/bmp00002.bmp        |   Bin 0 -> 310 bytes
 .../Client/TeamTalkClassic/res/bmp00003.bmp        |   Bin 0 -> 246 bytes
 .../Client/TeamTalkClassic/res/bmp00004.bmp        |   Bin 0 -> 246 bytes
 .../Client/TeamTalkClassic/res/bmp00005.bmp        |   Bin 0 -> 1858 bytes
 .../Client/TeamTalkClassic/res/bmp00006.bmp        |   Bin 0 -> 8310 bytes
 .../Client/TeamTalkClassic/res/icon1.ico           |   Bin 0 -> 766 bytes
 .../Client/TeamTalkClassic/res/logo.bmp            |   Bin 0 -> 32454 bytes
 .../Client/TeamTalkClassic/res/session.bmp         |   Bin 0 -> 6326 bytes
 .../Client/TeamTalkClassic/res/session2.bmp        |   Bin 0 -> 33654 bytes
 .../Client/TeamTalkClassic/res/toolbar1.bmp        |   Bin 0 -> 1198 bytes
 .../Client/TeamTalkClassic/res/toolbar2.bmp        |   Bin 0 -> 841 bytes
 .../Client/TeamTalkClassic/resource.h              |  1128 ++
 .../Client/TeamTalkClassic/settings/ClientXML.cpp  |  2864 ++++++
 .../Client/TeamTalkClassic/settings/ClientXML.h    |   535 +
 .../Client/TeamTalkClassic/settings/MyStd.cpp      |   107 +
 .../Client/TeamTalkClassic/settings/MyStd.h        |    45 +
 .../Client/TeamTalkClassic/settings/Settings.cpp   |   380 +
 .../Client/TeamTalkClassic/settings/Settings.h     |   108 +
 .../TeamTalkClassic/settings/XMLLanguages.cpp      |   206 +
 .../Client/TeamTalkClassic/settings/XMLLanguages.h |    53 +
 .../Client/TeamTalkClassic/stdafx.cpp              |     5 +
 .../Client/TeamTalkClassic/stdafx.h                |    91 +
 .../Client/TeamTalkClassic/tinyxml/Makefile        |   130 +
 .../Client/TeamTalkClassic/tinyxml/README          |     5 +
 .../Client/TeamTalkClassic/tinyxml/changes.txt     |   269 +
 .../TeamTalkClassic/tinyxml/docs/annotated.html    |    39 +
 .../tinyxml/docs/classTiXmlAttribute-members.html  |    54 +
 .../tinyxml/docs/classTiXmlAttribute.html          |   181 +
 .../tinyxml/docs/classTiXmlAttribute.png           |   Bin 0 -> 375 bytes
 .../tinyxml/docs/classTiXmlBase-members.html       |    36 +
 .../tinyxml/docs/classTiXmlBase.html               |   230 +
 .../tinyxml/docs/classTiXmlBase.png                |   Bin 0 -> 1445 bytes
 .../tinyxml/docs/classTiXmlComment-members.html    |   100 +
 .../tinyxml/docs/classTiXmlComment.html            |   108 +
 .../tinyxml/docs/classTiXmlComment.png             |   Bin 0 -> 467 bytes
 .../docs/classTiXmlDeclaration-members.html        |   104 +
 .../tinyxml/docs/classTiXmlDeclaration.html        |   129 +
 .../tinyxml/docs/classTiXmlDeclaration.png         |   Bin 0 -> 503 bytes
 .../tinyxml/docs/classTiXmlDocument-members.html   |   119 +
 .../tinyxml/docs/classTiXmlDocument.html           |   430 +
 .../tinyxml/docs/classTiXmlDocument.png            |   Bin 0 -> 480 bytes
 .../tinyxml/docs/classTiXmlElement-members.html    |   116 +
 .../tinyxml/docs/classTiXmlElement.html            |   420 +
 .../tinyxml/docs/classTiXmlElement.png             |   Bin 0 -> 468 bytes
 .../tinyxml/docs/classTiXmlHandle-members.html     |    44 +
 .../tinyxml/docs/classTiXmlHandle.html             |   419 +
 .../tinyxml/docs/classTiXmlNode-members.html       |    98 +
 .../tinyxml/docs/classTiXmlNode.html               |   780 ++
 .../tinyxml/docs/classTiXmlNode.png                |   Bin 0 -> 1302 bytes
 .../tinyxml/docs/classTiXmlPrinter-members.html    |    42 +
 .../tinyxml/docs/classTiXmlPrinter.html            |   184 +
 .../tinyxml/docs/classTiXmlPrinter.png             |   Bin 0 -> 358 bytes
 .../tinyxml/docs/classTiXmlText-members.html       |   102 +
 .../tinyxml/docs/classTiXmlText.html               |   145 +
 .../tinyxml/docs/classTiXmlText.png                |   Bin 0 -> 446 bytes
 .../tinyxml/docs/classTiXmlUnknown-members.html    |    98 +
 .../tinyxml/docs/classTiXmlUnknown.html            |   103 +
 .../tinyxml/docs/classTiXmlUnknown.png             |   Bin 0 -> 461 bytes
 .../tinyxml/docs/classTiXmlVisitor-members.html    |    34 +
 .../tinyxml/docs/classTiXmlVisitor.html            |    84 +
 .../tinyxml/docs/classTiXmlVisitor.png             |   Bin 0 -> 369 bytes
 .../TeamTalkClassic/tinyxml/docs/deprecated.html   |    38 +
 .../TeamTalkClassic/tinyxml/docs/doxygen.css       |   358 +
 .../TeamTalkClassic/tinyxml/docs/doxygen.png       |   Bin 0 -> 1281 bytes
 .../Client/TeamTalkClassic/tinyxml/docs/files.html |    23 +
 .../TeamTalkClassic/tinyxml/docs/functions.html    |   196 +
 .../tinyxml/docs/functions_enum.html               |    39 +
 .../tinyxml/docs/functions_func.html               |   189 +
 .../tinyxml/docs/functions_rela.html               |    40 +
 .../tinyxml/docs/functions_vars.html               |    39 +
 .../TeamTalkClassic/tinyxml/docs/hierarchy.html    |    45 +
 .../Client/TeamTalkClassic/tinyxml/docs/index.html |   275 +
 .../Client/TeamTalkClassic/tinyxml/docs/pages.html |    23 +
 .../Client/TeamTalkClassic/tinyxml/docs/tab_b.gif  |   Bin 0 -> 35 bytes
 .../Client/TeamTalkClassic/tinyxml/docs/tab_l.gif  |   Bin 0 -> 706 bytes
 .../Client/TeamTalkClassic/tinyxml/docs/tab_r.gif  |   Bin 0 -> 2585 bytes
 .../Client/TeamTalkClassic/tinyxml/docs/tabs.css   |   102 +
 .../tinyxml/docs/tinystr_8h-source.html            |   338 +
 .../tinyxml/docs/tinyxml_8h-source.html            |  1201 +++
 .../TeamTalkClassic/tinyxml/docs/tutorial0.html    |   721 ++
 .../Client/TeamTalkClassic/tinyxml/echo.dsp        |   113 +
 .../Client/TeamTalkClassic/tinyxml/readme.txt      |   530 +
 .../Client/TeamTalkClassic/tinyxml/tinyXmlTest.dsp |    92 +
 .../TeamTalkClassic/tinyxml/tinyXmlTest.vcproj     |   227 +
 .../TeamTalkClassic/tinyxml/tinyXmlTestSTL.dsp     |    92 +
 .../TeamTalkClassic/tinyxml/tinyXmlTestSTL.vcproj  |   226 +
 .../Client/TeamTalkClassic/tinyxml/tinystr.cpp     |   116 +
 .../Client/TeamTalkClassic/tinyxml/tinystr.h       |   319 +
 .../Client/TeamTalkClassic/tinyxml/tinyxml.cpp     |  1888 ++++
 .../Client/TeamTalkClassic/tinyxml/tinyxml.dsw     |    71 +
 .../Client/TeamTalkClassic/tinyxml/tinyxml.h       |  1802 ++++
 .../Client/TeamTalkClassic/tinyxml/tinyxml.sln     |    44 +
 .../Client/TeamTalkClassic/tinyxml/tinyxmlSTL.dsp  |   126 +
 .../TeamTalkClassic/tinyxml/tinyxmlSTL.vcproj      |   278 +
 .../Client/TeamTalkClassic/tinyxml/tinyxml_lib.dsp |   130 +
 .../TeamTalkClassic/tinyxml/tinyxml_lib.vcproj     |   283 +
 .../TeamTalkClassic/tinyxml/tinyxmlerror.cpp       |    53 +
 .../TeamTalkClassic/tinyxml/tinyxmlparser.cpp      |  1638 +++
 .../Client/TeamTalkClassic/tinyxml/utf8test.gif    |   Bin 0 -> 14812 bytes
 .../Client/TeamTalkClassic/tinyxml/utf8test.xml    |    11 +
 .../TeamTalkClassic/tinyxml/utf8testverify.xml     |    11 +
 .../Client/TeamTalkClassic/tinyxml/xmltest.cpp     |  1294 +++
 .../Client/TeamTalkClassic/ttclassic.cmake         |   194 +
 .../Client/TeamTalkClassic/wizard/BmpPalette.cpp   |    52 +
 .../Client/TeamTalkClassic/wizard/BmpPalette.h     |    33 +
 .../Client/TeamTalkClassic/wizard/DIBitmap.cpp     |   579 ++
 .../Client/TeamTalkClassic/wizard/DIBitmap.h       |    94 +
